Id,Predicted
49I3SOKLI2CMNGP4,2809.866389219052
727IRIR59A3P88LK,3132.848317065369
LN95SD15SRPCEE8F,327.9898951646457
TB11I7F0PN033D4T,5138.042429070568
32PSGCK5PATHMR07,271.65367861174803
KCGC12BK5PGHP4SO,952.8297884774306
SE7SP9PNCS9H4RKL,8.947659501733442
AI23CE9L10CFLK8N,8920.20129964443
MC4LR1DKGGEL4C4C,107.83035963134186
FEM7P31GRFL5E329,9919.82004357301
LEDTR17G0F05QNKK,1637.4114592225328
OK8H6QICAPHP7797,319.3192747656945
5JB8EP6MFBOHDKTN,490.004205330736
EPF30Q5AAPONR3R9,322.0816353242849
EMJLEN304HMM5K4J,70.87952629680868
AG9O7BTSE742NCB3,64.14505640849045
I0NPS190JO9CF869,5122.0382357083145
LDM8GL4O8474HDKB,4590.6631718877015
7H44IQ6G2ACIC4LD,667.8900771334147
M4GKAHO2QGLSOH84,57.23549932800014
R5IQF8R2QMKTIH67,63.108137382400436
GTREJSI43M3EKO1L,7688.428150594103
8AE6D5579O3G46B9,415.39742029980573
2EPSDJTDBSRC14BJ,418.1394638094711
61ORCAKB56PN773C,542.888681161964
N5F8A570IM7JM8BP,565.7359350092013
3APD0Q64QKLRI729,213.59677792857806
CJACBTFIFGC5H99J,982.5562744155598
EI2KQ9EN4G1FAAJE,12120.370713716986
M4EKTPPJ3I0KGI3O,2382.4798538114264
INBBJACC1AE1HTNQ,6374.4806418960925
4D9H4JO50R43O723,6139.107038283762
QS9G5KJL4ASSPQSQ,438.54832558855696
JAEG665AOMT7JSAT,11972.954214482568
43B9S26F06HMRKEL,7617.948174814834
7PKA60OKDJO7HBKD,821.9431287348576
64PMFJT865CMEM17,204.56058267741722
0DRTFRTEK3RS76EM,3404.854962870632
1B04PDI92CFNDCDP,2974.882285572608
LQIGEBP83S7ISG88,4987.359771115896
KHNG9HDL10RQD3HS,829.346125856712
GGCJ4C2KP8GC7HA8,4430.949226469098
P5PSF21O8TCERK4K,3205.207066784951
930DG83R8P3M7KF6,268.0784433243545
TIMHM4HTH87KOS06,225.07371710559144
IMNKHNLIA82MCDEK,100.9281625628073
E69KP6D2EJT9EHIK,860.7585196198772
C43Q1L67GEBM09SQ,1665.8022957361918
825F0GJG7SLIQK1J,411.859870199017
DLRBO0TLOSO4C96C,5508.788959719261
3QM33RDP21AO6K2L,407.3249813253493
IBPOCKOTGBP7B97O,254.86145832410688
GAEALFSAEMTF5L2P,723.8348265510693
PBKP6NA27EH0R5CF,3108.9688494056163
MRSLRDQSFBGB607T,10500.270588183133
C05SSKFD3IQLICI9,469.0825090962404
S0DJACEKJA74NERC,1312.7772655535862
1HO2G4SM3D3CP3GO,2577.3018268879982
Q48FH6G2RQ5ODA74,75.68827065071638
FQNTHOF88HGCICBL,5616.1297503354035
ENHMQIMCEJDK8E99,2854.282649241921
33F8GFBN5MS70TPF,241.98233917879833
2SCA455JFIEI2LOH,5028.441057313365
7EH3K8GGCER895TN,300.24242329667845
9A9BB7CD6R1H04GC,469.2866889251542
41HJ2GBLKQO94937,4365.7078726520085
TCOGG9O1Q51NE5P9,128.2837319811739
K9THEQF9QCOETNHO,7858.071851754111
G9H4DQC7H4OS396S,1421.2186870390117
MOHH854I0PI8QHGF,24175.78436444142
T9QMPT2T2Q9BP3HD,136.44884847588642
QC6JT108H6K41QRM,2280.803427023785
JHT4NG9GNGEQ7CND,297.9235327552759
365NQQQD4QT5CBP9,382.77111007635347
D6A98MDL5DJMLGQH,500.03548017190894
K1K6H0RTKDI5O1DL,1031.1521944949325
RA7FN41CNRITBAL9,77.41089138026297
9GCHS8O0BIT3GP2B,881.1746226778938
H0S71P5FM67BR04B,1265.0570783011224
T0LQDNK1564Q7PHM,14551.179037419632
T0ETACLNJ7F61E90,3393.8431716979717
CMJLKGK0IR2Q43A4,4487.513833429681
5J2BNMN46654PP4F,367.6282297127262
EATI6B8S4MEO3R3R,1870.521689552866
PGK68GITHTSMDECB,2101.786763901688
L2NG3T13EM3FPB6L,10062.82883638203
DCGNCC29APJACRSP,1589.027576676699
KI3LJPJFAQHH4EDH,9217.961018705688
56NRNAOA3DOBA7EG,222.20975956368494
TAO36NAKCR72NJBF,5214.5634397182575
7MF17ODN3A5C01NK,5490.110687163295
OHKAQNIBIQ9M62SQ,1345.533658570575
347M3O8CAKHLTN3L,3698.6499425079173
05MORCA71FBJ9PQF,5394.162128499016
KJN4MR2HKM25IJEB,3317.9012746237418
P5C1RTL8912ON0LH,7681.898500857737
KQK1PMJ6ETA7S9GT,1846.247455607113
5QMS5TLL0SMLM4MF,801.2031519403997
TJ4QRE6RBKEGHNLG,3051.266778971356
95C19TDNFH61Q2NS,3261.441881124619
AS90TO12ED8RJMO5,2718.4813555213345
G5QF1BL4MBJN67JM,5609.472341636341
63OCNE6J4408TNT7,9290.880277214854
I23M97LENI66OA20,940.6823640073496
G38TE3S3ME4692SD,6821.670472641503
QJAG4S061M83QKPN,7991.0166500617925
0MMEA9KEC0PMSO1S,1208.750005494993
S9R0HSEPKP8LQ91O,9736.792411881375
68LD1S0005NA6P3E,2336.585692319746
R5G15228PLAEMFGG,1027.0369206322443
4JBGAOSB7SPCK2SG,286.53004824569166
SEFJNL7EHOTA661N,117.08407565562855
G1IIO39P6SQIGQTR,293.3883722555152
ISTA61N4N6CTFG66,860.7578658559759
J9N3ID5K8C0JGO2O,3152.468834969671
TMPMMQI9HE6JC342,213.81814550707782
2ICSM0745C80QMG3,4981.147588547342
OJI6TG43RL546IMB,157.6691612475422
PLHO032NDHB2L531,463.79235037221235
GQ1T8MA5P3NK38TH,560.6576821750406
QBBGMKLRC8ASCLAF,4437.333443665625
O6KKQLFFEJQ8DGPJ,54.70435530467132
I2LRLD8069GBH9SB,2801.5981364105864
RRM80B9BPH8NC722,5292.190612431034
5N8DSOART14L161L,59.28516311992289
ITFHEM51SR32DQ3I,15.721356433570639
JD3RKBCENFQ0MSEP,841.8604459466762
QFSL4REPTH6AE564,1749.3371404887328
RA88ODKKMNQF5LKJ,11.780405073932748
9777N6EFTB991ICM,1311.5212088068479
NF4TSQ4SIM4LJBLQ,677.8334348552398
SJ4SQFPSIRAKA1QJ,1502.481341806957
3SEHNBEB2SI5CA4G,10202.824878675112
EBT7KR2A8LB4J3JI,3450.4839152629115
4EB20OHH7MP5JH7A,105.82408861227256
FMDRJPENN4B9HHDK,919.9990646917402
88J7DCNI26MI5C5P,3610.6068067437977
E5L9GA2TF4FEFSM3,6.994755457852524
83NC9DSQC7EO8GRM,4696.086407018235
4TFQN8DMM5AGP62J,1445.1233417951637
T3QECJR2BGKDPJGF,5695.912475894467
MMNDF64O95TTMF71,327.7994555000628
6Q4PKM7H1H2B0HFH,284.19313111094846
GI24NE5M8CCQQDIM,106.69211857168273
G0IH2ESD6866G6F4,150.27432480199337
H5RDASJI74EHJL6D,96.32270425691004
50TLBIAD9T10OJ1Q,3292.209578973505
51GGDTSE2O887MKB,18.116166700266035
7J0P5JGA1HQ8QF4S,3769.885695524108
O7J5EQFRD7BTN2NF,11572.579783767525
E97CQ8RNK4Q8NMTG,4412.425143093691
6F2RNNTLR2O5KI2A,2564.2433950235
CQB5T10AM53RM1DH,5545.72487418039
EF3QI1Q2BINFI6B2,126.40026972404576
EHE7GFPB24OHL8G5,303.08864710398814
HAL4E55FQJ7JEMBT,1318.8149302650766
LCT7NRBEH130B5P7,263.734337174287
E28C8BPNKJPQ922Q,90.45247506166636
KD0NG4J4TJODQ0F7,233.98562273474943
S56S32JT1D9H3ILF,7284.66052000755
QOS42780FHAQ6OOI,584.9852620671481
MQ4SHLME6CIBQIRI,4648.756881140787
NN1MQG6DNK4G14D7,934.8599199735602
HK52LGH6FILRQ6L8,26.144068137267595
5N12T4PN7FBJ7T86,327.0167655544212
P89HPE8CCSIH8RRP,32.57840212046625
8IP74KRJFFJI00CG,4429.577427096282
94BSKMT2BJJLDTKL,6067.02789473843
LB4LL2ATES1MLQOP,3829.955881875501
2H3MB37M4R5K1D3K,85.88366627818478
3IATJMBTGMNEIDII,296.6864911416116
0EG14I7C0A6IKNAO,310.62985588583797
P8M06452R091A6TL,212.55780956363415
7T0QGGJO4FGCR5AO,223.96877081743614
ACP9ACDGAMGTDN5F,3522.4977629822974
TK7QGMB5GAEC1S2B,10872.989254663311
4M50KAGE6E31D3EN,1471.1003815516367
AP3RGBIE090QL5OH,2684.809156954771
LFDNOOGNKD1O0L9Q,634.944258005489
SOJDSLJKAJ7NE5JM,1474.0989937334675
E4150421O62470K3,1665.2918851777476
RDK9H56QLDCK34P9,284.4450101685328
6MO2RDKME9MLAFJD,6685.718160824829
RQH34FT4O2NCLM7P,1402.6246641976934
99LIEKM4N3JO33A2,652.3797138810407
P3LNR5A9KG047TF2,6878.077620431631
1QSDATERNG22OBGL,1827.8624315683064
GG0E85C0D1IT1KPH,1868.7392867575306
TBR88FTN6ID9AJCH,2903.24644002297
0JPC51M9GC6EMD4B,2348.0886850288994
RKGO0LCPECT8303L,4618.093008952494
RB8MS4TGGG8LM23M,159.5168630239121
31AONLKFPQ8RHJ2P,1033.5511558248404
IFA60AQQBB2LGK29,5107.480812379838
BGLN7K7BEJR9JB1R,5062.27677196766
T6ON5MI4OBN4K1HA,430.75454122421434
AE04SN5QI47FKG78,3994.4677950507817
FBNOKRI4BF61SPN1,4918.714363066874
6A4JM9ETD6J48LKL,5793.776357892195
BTH8FEJ9EE4I4E74,235.6098271513722
